id,committee_id,teacher_id,is_external,external_name
169,35,24,False,
170,35,6,False,
171,35,,True,Гадаад мэргэжилтэн 2025-FALL-8
172,36,17,False,
173,36,9,False,
174,36,22,False,
175,36,1,False,
176,36,,True,Гадаад мэргэжилтэн 2025-FALL-9
177,37,19,False,
178,37,29,False,
179,37,22,False,
180,37,31,False,
181,37,,True,Гадаад мэргэжилтэн 2026-SPRING-1
182,38,3,False,
183,38,21,False,
184,38,33,False,
185,38,,True,Гадаад мэргэжилтэн 2026-SPRING-2
186,39,32,False,
187,39,17,False,
188,39,9,False,
189,39,30,False,
190,39,,True,Гадаад мэргэжилтэн 2026-SPRING-3
191,40,14,False,
192,40,35,False,
193,40,5,False,
194,40,6,False,
195,40,,True,Гадаад мэргэжилтэн 2026-SPRING-4
196,41,28,False,
197,41,24,False,
198,41,1,False,
199,41,20,False,
200,41,,True,Гадаад мэргэжилтэн 2026-SPRING-5
201,42,25,False,
202,42,10,False,
203,42,12,False,
204,42,15,False,
205,42,,True,Гадаад мэргэжилтэн 2026-SPRING-6
206,43,7,False,
207,43,8,False,
208,43,34,False,
209,43,2,False,
210,43,,True,Гадаад мэргэжилтэн 2026-SPRING-7
211,44,13,False,
212,44,4,False,
213,44,23,False,
214,44,26,False,
215,44,,True,Гадаад мэргэжилтэн 2026-SPRING-8
216,45,11,False,
217,45,18,False,
218,45,16,False,
219,45,27,False,
220,45,,True,Гадаад мэргэжилтэн 2026-SPRING-9
221,46,8,False,
222,46,16,False,
223,46,29,False,
224,46,2,False,
225,46,,True,Гадаад мэргэжилтэн 2026-FALL-1
226,47,15,False,
227,47,19,False,
228,47,34,False,
229,47,10,False,
230,47,,True,Гадаад мэргэжилтэн 2026-FALL-2
231,48,6,False,
232,48,31,False,
233,48,28,False,
234,48,20,False,
235,48,,True,Гадаад мэргэжилтэн 2026-FALL-3
236,49,9,False,
237,49,5,False,
238,49,21,False,
239,49,4,False,
240,49,,True,Гадаад мэргэжилтэн 2026-FALL-4
241,50,27,False,
242,50,11,False,
243,50,32,False,
244,50,30,False,
245,50,,True,Гадаад мэргэжилтэн 2026-FALL-5
246,51,12,False,
247,51,7,False,
248,51,35,False,
249,51,,True,Гадаад мэргэжилтэн 2026-FALL-6
250,52,24,False,
251,52,22,False,
252,52,18,False,
253,52,26,False,
254,52,,True,Гадаад мэргэжилтэн 2026-FALL-7
255,53,33,False,
256,53,1,False,
257,53,14,False,
258,53,23,False,
259,53,,True,Гадаад мэргэжилтэн 2026-FALL-8
260,54,3,False,
261,54,17,False,
262,54,13,False,
263,54,25,False,
264,54,,True,Гадаад мэргэжилтэн 2026-FALL-9
